Indeterminate
(8054443008*Log[11156640625/8054443008])/(11156640625*Log[2]) + (1933632*Log[34328125/1933632])/(34328125*Log[2]) + (625646592*Log[11156640625/625646592])/(11156640625*Log[2]) + (5472*Log[105625/5472])/(105625*Log[2]) + Log[25]/(25*Log[2]) + (12*Log[325/12])/(325*Log[2]) + (12*Log[625/12])/(625*Log[2]) + (144*Log[15625/144])/(15625*Log[2]) + (1728*Log[390625/1728])/(390625*Log[2]) + (20736*Log[5078125/20736])/(5078125*Log[2])
(15100115017*Log[20415837456/15100115017])/(20415837456*Log[2]) + (1083175925*Log[20415837456/1083175925])/(20415837456*Log[2]) + (2862691*Log[54010152/2862691])/(54010152*Log[2]) + (6929*Log[142884/6929])/(142884*Log[2]) + Log[27]/(27*Log[2]) + (13*Log[378/13])/(378*Log[2]) + (13*Log[729/13])/(729*Log[2]) + (169*Log[19683/169])/(19683*Log[2]) + (2197*Log[531441/2197])/(531441*Log[2]) + (28561*Log[7440174/28561])/(7440174*Log[2])
(27041252896*Log[35806100625/27041252896])/(35806100625*Log[2]) + (1801864064*Log[35806100625/1801864064])/(35806100625*Log[2]) + (4118744*Log[82312875/4118744])/(82312875*Log[2]) + (8624*Log[189225/8624])/(189225*Log[2]) + Log[29]/(29*Log[2]) + (14*Log[435/14])/(435*Log[2]) + (14*Log[841/14])/(841*Log[2]) + (196*Log[24389/196])/(24389*Log[2]) + (2744*Log[707281/2744])/(707281*Log[2]) + (38416*Log[10609215/38416])/(10609215*Log[2])
(46545890625*Log[60523872256/46545890625])/(60523872256*Log[2]) + (2895699375*Log[60523872256/2895699375])/(60523872256*Log[2]) + (5781375*Log[122023936/5781375])/(122023936*Log[2]) + (10575*Log[246016/10575])/(246016*Log[2]) + Log[31]/(31*Log[2]) + (15*Log[496/15])/(496*Log[2]) + (15*Log[961/15])/(961*Log[2]) + (225*Log[29791/225])/(29791*Log[2]) + (3375*Log[923521/3375])/(923521*Log[2]) + (50625*Log[14776336/50625])/(14776336*Log[2])
(77398540288*Log[99049307841/77398540288])/(99049307841*Log[2]) + (4515430400*Log[99049307841/4515430400])/(99049307841*Log[2]) + (7942144*Log[176558481/7942144])/(176558481*Log[2]) + (12800*Log[314721/12800])/(314721*Log[2]) + Log[33]/(33*Log[2]) + (16*Log[561/16])/(561*Log[2]) + (16*Log[1089/16])/(1089*Log[2]) + (256*Log[35937/256])/(35937*Log[2]) + (4096*Log[1185921/4096])/(1185921*Log[2]) + (65536*Log[20160657/65536])/(20160657*Log[2])
(124846606153*Log[157529610000/124846606153])/(157529610000*Log[2]) + (6856823537*Log[157529610000/6856823537])/(157529610000*Log[2]) + (10705427*Log[250047000/10705427])/(250047000*Log[2]) + (15317*Log[396900/15317])/(396900*Log[2]) + Log[35]/(35*Log[2]) + (17*Log[630/17])/(630*Log[2]) + (17*Log[1225/17])/(1225*Log[2]) + (289*Log[42875/289])/(42875*Log[2]) + (4913*Log[1500625/4913])/(1500625*Log[2]) + (83521*Log[27011250/83521])/(27011250*Log[2])
(196021894752*Log[244242535681/196021894752])/(244242535681*Log[2]) + (10170074880*Log[244242535681/10170074880])/(244242535681*Log[2]) + (14189256*Log[347428927/14189256])/(347428927*Log[2]) + (18144*Log[494209/18144])/(494209*Log[2]) + Log[37]/(37*Log[2]) + (18*Log[703/18])/(703*Log[2]) + (18*Log[1369/18])/(1369*Log[2]) + (324*Log[50653/324])/(50653*Log[2]) + (5832*Log[1874161/5832])/(1874161*Log[2]) + (104976*Log[35609059/104976])/(35609059*Log[2])
(300447376561*Log[370150560000/300447376561])/(370150560000*Log[2]) + (14770451819*Log[370150560000/14770451819])/(370150560000*Log[2]) + (18526159*Log[474552000/18526159])/(474552000*Log[2]) + (21299*Log[608400/21299])/(608400*Log[2]) + Log[39]/(39*Log[2]) + (19*Log[780/19])/(780*Log[2]) + (19*Log[1521/19])/(1521*Log[2]) + (361*Log[59319/361])/(59319*Log[2]) + (6859*Log[2313441/6859])/(2313441*Log[2]) + (130321*Log[46268820/130321])/(46268820*Log[2])
(450640000000*Log[549556825041/450640000000])/(549556825041*Log[2]) + (21050240000*Log[549556825041/21050240000])/(549556825041*Log[2]) + (23864000*Log[638277381/23864000])/(638277381*Log[2]) + (24800*Log[741321/24800])/(741321*Log[2]) + Log[41]/(41*Log[2]) + (20*Log[861/20])/(861*Log[2]) + (20*Log[1681/20])/(1681*Log[2]) + (400*Log[68921/400])/(68921*Log[2]) + (8000*Log[2825761/8000])/(2825761*Log[2]) + (160000*Log[59340981/160000])/(59340981*Log[2])
(662821003593*Log[800874647056/662821003593])/(800874647056*Log[2]) + (29492071245*Log[800874647056/29492071245])/(800874647056*Log[2]) + (30366819*Log[846590536/30366819])/(846590536*Log[2]) + (28665*Log[894916/28665])/(894916*Log[2]) + Log[43]/(43*Log[2]) + (21*Log[946/21])/(946*Log[2]) + (21*Log[1849/21])/(1849*Log[2]) + (441*Log[79507/441])/(79507*Log[2]) + (9261*Log[3418801/9261])/(3418801*Log[2]) + (194481*Log[75213622/194481])/(75213622*Log[2])
(957745817248*Log[1147523000625/957745817248])/(1147523000625*Log[2]) + (40683708032*Log[1147523000625/40683708032])/(1147523000625*Log[2]) + (38215672*Log[1108717875/38215672])/(1108717875*Log[2]) + (32912*Log[1071225/32912])/(1071225*Log[2]) + Log[45]/(45*Log[2]) + (22*Log[1035/22])/(1035*Log[2]) + (22*Log[2025/22])/(2025*Log[2]) + (484*Log[91125/484])/(91125*Log[2]) + (10648*Log[4100625/10648])/(4100625*Log[2]) + (234256*Log[94314375/234256])/(94314375*Log[2])
(1361666288737*Log[1618961043456/1361666288737])/(1618961043456*Log[2]) + (55334360135*Log[1618961043456/55334360135])/(1618961043456*Log[2]) + (47609471*Log[1435249152/47609471])/(1435249152*Log[2]) + (37559*Log[1272384/37559])/(1272384*Log[2]) + Log[47]/(47*Log[2]) + (23*Log[1128/23])/(1128*Log[2]) + (23*Log[2209/23])/(2209*Log[2]) + (529*Log[103823/529])/(103823*Log[2]) + (12167*Log[4879681/12167])/(4879681*Log[2]) + (279841*Log[117112344/279841])/(117112344*Log[2])
(1907438616576*Log[2251875390625/1907438616576])/(2251875390625*Log[2]) + (74292609024*Log[2251875390625/74292609024])/(2251875390625*Log[2]) + (58765824*Log[1838265625/58765824])/(1838265625*Log[2]) + (42624*Log[1500625/42624])/(1500625*Log[2]) + Log[49]/(49*Log[2]) + (24*Log[1225/24])/(1225*Log[2]) + (24*Log[2401/24])/(2401*Log[2]) + (576*Log[117649/576])/(117649*Log[2]) + (13824*Log[5764801/13824])/(5764801*Log[2]) + (331776*Log[144120025/331776])/(144120025*Log[2])
(2635791015625*Log[3091534492176/2635791015625])/(3091534492176*Log[2]) + (98566015625*Log[3091534492176/98566015625])/(3091534492176*Log[2]) + (71921875*Log[2331473976/71921875])/(2331473976*Log[2]) + (48125*Log[1758276/48125])/(1758276*Log[2]) + Log[51]/(51*Log[2]) + (25*Log[1326/25])/(1326*Log[2]) + (25*Log[2601/25])/(2601*Log[2]) + (625*Log[132651/625])/(132651*Log[2]) + (15625*Log[6765201/15625])/(6765201*Log[2]) + (390625*Log[175895226/390625])/(175895226*Log[2])
(3596765786848*Log[4193325113121/3596765786848])/(4193325113121*Log[2]) + (129342487040*Log[4193325113121/129342487040])/(4193325113121*Log[2]) + (87335144*Log[2930345991/87335144])/(2930345991*Log[2]) + (54080*Log[2047761/54080])/(2047761*Log[2]) + Log[53]/(53*Log[2]) + (26*Log[1431/26])/(1431*Log[2]) + (26*Log[2809/26])/(2809*Log[2]) + (676*Log[148877/676])/(148877*Log[2]) + (17576*Log[7890481/17576])/(7890481*Log[2]) + (456976*Log[213042987/456976])/(213042987*Log[2])
(4851351107793*Log[5624486560000/4851351107793])/(5624486560000*Log[2]) + (168013477827*Log[5624486560000/168013477827])/(5624486560000*Log[2]) + (105284367*Log[3652264000/105284367])/(3652264000*Log[2]) + (60507*Log[2371600/60507])/(2371600*Log[2]) + Log[55]/(55*Log[2]) + (27*Log[1540/27])/(1540*Log[2]) + (27*Log[3025/27])/(3025*Log[2]) + (729*Log[166375/729])/(166375*Log[2]) + (19683*Log[9150625/19683])/(9150625*Log[2]) + (531441*Log[256217500/531441])/(256217500*Log[2])
(6473318505472*Log[7466058943281/6473318505472])/(7466058943281*Log[2]) + (216199101440*Log[7466058943281/216199101440])/(7466058943281*Log[2]) + (126070336*Log[4516672077/126070336])/(4516672077*Log[2]) + (67424*Log[2732409/67424])/(2732409*Log[2]) + Log[57]/(57*Log[2]) + (28*Log[1653/28])/(1653*Log[2]) + (28*Log[3249/28])/(3249*Log[2]) + (784*Log[185193/784])/(185193*Log[2]) + (21952*Log[10556001/21952])/(10556001*Log[2]) + (614656*Log[306124029/614656])/(306124029*Log[2])
(8551282618441*Log[9815062410000/8551282618441])/(9815062410000*Log[2]) + (275775227429*Log[9815062410000/275775227429])/(9815062410000*Log[2]) + (150016739*Log[5545233000/150016739])/(5545233000*Log[2]) + (74849*Log[3132900/74849])/(3132900*Log[2]) + Log[59]/(59*Log[2]) + (29*Log[1770/29])/(1770*Log[2]) + (29*Log[3481/29])/(3481*Log[2]) + (841*Log[205379/841])/(205379*Log[2]) + (24389*Log[12117361/24389])/(12117361*Log[2]) + (707281*Log[363520830/707281])/(363520830*Log[2])
(11191000500000*Log[12786924926161/11191000500000])/(12786924926161*Log[2]) + (348902640000*Log[12786924926161/348902640000])/(12786924926161*Log[2]) + (177471000*Log[6761990971/177471000])/(6761990971*Log[2]) + (82800*Log[3575881/82800])/(3575881*Log[2]) + Log[61]/(61*Log[2]) + (30*Log[1891/30])/(1891*Log[2]) + (30*Log[3721/30])/(3721*Log[2]) + (900*Log[226981/900])/(226981*Log[2]) + (27000*Log[13845841/27000])/(13845841*Log[2]) + (810000*Log[429221071/810000])/(429221071*Log[2])
(14517928359553*Log[16518176833536/14517928359553])/(16518176833536*Log[2]) + (438058333535*Log[16518176833536/438058333535])/(16518176833536*Log[2]) + (208805119*Log[8193540096/208805119])/(8193540096*Log[2]) + (91295*Log[4064256/91295])/(4064256*Log[2]) + Log[63]/(63*Log[2]) + (31*Log[2016/31])/(2016*Log[2]) + (31*Log[3969/31])/(3969*Log[2]) + (961*Log[250047/961])/(250047*Log[2]) + (29791*Log[15752961/29791])/(15752961*Log[2]) + (923521*Log[504094752/923521])/(504094752*Log[2])
(18680054284288*Log[21169431050625/18680054284288])/(21169431050625*Log[2]) + (546069020672*Log[21169431050625/546069020672])/(21169431050625*Log[2]) + (244416512*Log[9869198625/244416512])/(9869198625*Log[2]) + (100352*Log[4601025/100352])/(4601025*Log[2]) + Log[65]/(65*Log[2]) + (32*Log[2145/32])/(2145*Log[2]) + (32*Log[4225/32])/(4225*Log[2]) + (1024*Log[274625/1024])/(274625*Log[2]) + (32768*Log[17850625/32768])/(17850625*Log[2]) + (1048576*Log[589070625/1048576])/(589070625*Log[2])
(23851026128457*Log[26928668432656/23851026128457])/(26928668432656*Log[2]) + (676146928545*Log[26928668432656/676146928545])/(26928668432656*Log[2]) + (284728851*Log[11821188952/284728851])/(11821188952*Log[2]) + (109989*Log[5189284/109989])/(5189284*Log[2]) + Log[67]/(67*Log[2]) + (33*Log[2278/33])/(2278*Log[2]) + (33*Log[4489/33])/(4489*Log[2]) + (1089*Log[300763/1089])/(300763*Log[2]) + (35937*Log[20151121/35937])/(20151121*Log[2]) + (1185921*Log[685138114/1185921])/(685138114*Log[2])
(30233594402656*Log[34014848450625/30233594402656])/(34014848450625*Log[2]) + (831927958784*Log[34014848450625/831927958784])/(34014848450625*Log[2]) + (330192904*Log[14084823375/330192904])/(14084823375*Log[2]) + (120224*Log[5832225/120224])/(5832225*Log[2]) + Log[69]/(69*Log[2]) + (34*Log[2415/34])/(2415*Log[2]) + (34*Log[4761/34])/(4761*Log[2]) + (1156*Log[328509/1156])/(328509*Log[2]) + (39304*Log[22667121/39304])/(22667121*Log[2]) + (1336336*Log[793349235/1336336])/(793349235*Log[2])
(38063390640625*Log[42681865994496/38063390640625])/(42681865994496*Log[2]) + (1017512286875*Log[42681865994496/1017512286875])/(42681865994496*Log[2]) + (381287375*Log[16698695616/381287375])/(16698695616*Log[2]) + (131075*Log[6533136/131075])/(6533136*Log[2]) + Log[71]/(71*Log[2]) + (35*Log[2556/35])/(2556*Log[2]) + (35*Log[5041/35])/(5041*Log[2]) + (1225*Log[357911/1225])/(357911*Log[2]) + (42875*Log[25411681/42875])/(25411681*Log[2]) + (1500625*Log[914820516/1500625])/(914820516*Log[2])
(47613062366208*Log[53222875750801/47613062366208])/(53222875750801*Log[2]) + (1237507476480*Log[53222875750801/1237507476480])/(53222875750801*Log[2]) + (438519744*Log[19704878101/438519744])/(19704878101*Log[2]) + (142560*Log[7295401/142560])/(7295401*Log[2]) + Log[73]/(73*Log[2]) + (36*Log[2701/36])/(2701*Log[2]) + (36*Log[5329/36])/(5329*Log[2]) + (1296*Log[389017/1296])/(389017*Log[2]) + (46656*Log[28398241/46656])/(28398241*Log[2]) + (1679616*Log[1050734917/1679616])/(1050734917*Log[2])
(59196786428233*Log[65975006250000/59196786428233])/(65975006250000*Log[2]) + (1497074184317*Log[65975006250000/1497074184317])/(65975006250000*Log[2]) + (502427107*Log[23149125000/502427107])/(23149125000*Log[2]) + (154697*Log[8122500/154697])/(8122500*Log[2]) + Log[75]/(75*Log[2]) + (37*Log[2850/37])/(2850*Log[2]) + (37*Log[5625/37])/(5625*Log[2]) + (1369*Log[421875/1369])/(421875*Log[2]) + (50653*Log[31640625/50653])/(31640625*Log[2]) + (1874161*Log[1202343750/1874161])/(1202343750*Log[2])
(73175183116192*Log[81324486324081/73175183116192])/(81324486324081*Log[2]) + (1801974531200*Log[81324486324081/1801974531200])/(81324486324081*Log[2]) + (573577016*Log[27081081027/573577016])/(27081081027*Log[2]) + (167504*Log[9018009/167504])/(9018009*Log[2]) + Log[77]/(77*Log[2]) + (38*Log[3003/38])/(3003*Log[2]) + (38*Log[5929/38])/(5929*Log[2]) + (1444*Log[456533/1444])/(456533*Log[2]) + (54872*Log[35153041/54872])/(35153041*Log[2]) + (2085136*Log[1370968599/2085136])/(1370968599*Log[2])
(89960654114721*Log[99712207360000/89960654114721])/(99712207360000*Log[2]) + (2158623214839*Log[99712207360000/2158623214839])/(99712207360000*Log[2]) + (652568319*Log[31554496000/652568319])/(31554496000*Log[2]) + (180999*Log[9985600/180999])/(9985600*Log[2]) + Log[79]/(79*Log[2]) + (39*Log[3160/39])/(3160*Log[2]) + (39*Log[6241/39])/(6241*Log[2]) + (1521*Log[493039/1521])/(493039*Log[2]) + (59319*Log[38950081/59319])/(38950081*Log[2]) + (2313441*Log[1558003240/2313441])/(1558003240*Log[2])
(110023168000000*Log[121639745379681/110023168000000])/(121639745379681*Log[2]) + (2574141440000*Log[121639745379681/2574141440000])/(121639745379681*Log[2]) + (740032000*Log[36627445161/740032000])/(36627445161*Log[2]) + (195200*Log[11029041/195200])/(11029041*Log[2]) + Log[81]/(81*Log[2]) + (40*Log[3321/40])/(3321*Log[2]) + (40*Log[6561/40])/(6561*Log[2]) + (1600*Log[531441/1600])/(531441*Log[2]) + (64000*Log[43046721/64000])/(43046721*Log[2]) + (2560000*Log[1764915561/2560000])/(1764915561*Log[2])
(133896517626313*Log[147675867622416/133896517626313])/(147675867622416*Log[2]) + (3056413741625*Log[147675867622416/3056413741625])/(147675867622416*Log[2]) + (836632019*Log[42362555256/836632019])/(42362555256*Log[2]) + (210125*Log[12152196/210125])/(12152196*Log[2]) + Log[83]/(83*Log[2]) + (41*Log[3486/41])/(3486*Log[2]) + (41*Log[6889/41])/(6889*Log[2]) + (1681*Log[571787/1681])/(571787*Log[2]) + (68921*Log[47458321/68921])/(47458321*Log[2]) + (2825761*Log[1993249482/2825761])/(1993249482*Log[2])
(162185074396128*Log[178463548950625/162185074396128])/(178463548950625*Log[2]) + (3614147776512*Log[178463548950625/3614147776512])/(178463548950625*Log[2]) + (943066152*Log[48827236375/943066152])/(48827236375*Log[2]) + (225792*Log[13359025/225792])/(13359025*Log[2]) + Log[85]/(85*Log[2]) + (42*Log[3655/42])/(3655*Log[2]) + (42*Log[7225/42])/(7225*Log[2]) + (1764*Log[614125/1764])/(614125*Log[2]) + (74088*Log[52200625/74088])/(52200625*Log[2]) + (3111696*Log[2244626875/3111696])/(2244626875*Log[2])
(195571065052177*Log[214727524045056/195571065052177])/(214727524045056*Log[2]) + (4256937159155*Log[214727524045056/4256937159155])/(214727524045056*Log[2]) + (1060066831*Log[56093919552/1060066831])/(56093919552*Log[2]) + (242219*Log[14653584/242219])/(14653584*Log[2]) + Log[87]/(87*Log[2]) + (43*Log[3828/43])/(3828*Log[2]) + (43*Log[7569/43])/(7569*Log[2]) + (1849*Log[658503/1849])/(658503*Log[2]) + (79507*Log[57289761/79507])/(57289761*Log[2]) + (3418801*Log[2520749484/3418801])/(2520749484*Log[2])
(234822397275136*Log[257282402000625/234822397275136])/(257282402000625*Log[2]) + (4995327417344*Log[257282402000625/4995327417344])/(257282402000625*Log[2]) + (1188401984*Log[64240300125/1188401984])/(64240300125*Log[2]) + (259424*Log[16040025/259424])/(16040025*Log[2]) + Log[89]/(89*Log[2]) + (44*Log[4005/44])/(4005*Log[2]) + (44*Log[7921/44])/(7921*Log[2]) + (1936*Log[704969/1936])/(704969*Log[2]) + (85184*Log[62742241/85184])/(62742241*Log[2]) + (3748096*Log[2823400845/3748096])/(2823400845*Log[2])
(280801061015625*Log[307041370579216/280801061015625])/(307041370579216*Log[2]) + (5840885143125*Log[307041370579216/5840885143125])/(307041370579216*Log[2]) + (1328875875*Log[73349586856/1328875875])/(73349586856*Log[2]) + (277425*Log[17522596/277425])/(17522596*Log[2]) + Log[91]/(91*Log[2]) + (45*Log[4186/45])/(4186*Log[2]) + (45*Log[8281/45])/(8281*Log[2]) + (2025*Log[753571/2025])/(753571*Log[2]) + (91125*Log[68574961/91125])/(68574961*Log[2]) + (4100625*Log[3154448206/4100625])/(3154448206*Log[2])
(334472133134368*Log[365025518020881/334472133134368])/(365025518020881*Log[2]) + (6806270414720*Log[365025518020881/6806270414720])/(365025518020881*Log[2]) + (1482329944*Log[83510756811/1482329944])/(83510756811*Log[2]) + (296240*Log[19105641/296240])/(19105641*Log[2]) + Log[93]/(93*Log[2]) + (46*Log[4371/46])/(4371*Log[2]) + (46*Log[8649/46])/(8649*Log[2]) + (2116*Log[804357/2116])/(804357*Log[2]) + (97336*Log[74805201/97336])/(74805201*Log[2]) + (4477456*Log[3515844447/4477456])/(3515844447*Log[2])
(396913413569473*Log[432373800960000/396913413569473])/(432373800960000*Log[2]) + (7905312565007*Log[432373800960000/7905312565007])/(432373800960000*Log[2]) + (1649643647*Log[94818816000/1649643647])/(94818816000*Log[2]) + (315887*Log[20793600/315887])/(20793600*Log[2]) + Log[95]/(95*Log[2]) + (47*Log[4560/47])/(4560*Log[2]) + (47*Log[9025/47])/(9025*Log[2]) + (2209*Log[857375/2209])/(857375*Log[2]) + (103823*Log[81450625/103823])/(81450625*Log[2]) + (4879681*Log[3909630000/4879681])/(3909630000*Log[2])
(469325721894912*Log[510353687638081/469325721894912])/(510353687638081*Log[2]) + (9153089372160*Log[510353687638081/9153089372160])/(510353687638081*Log[2]) + (1831735296*Log[107375065777/1831735296])/(107375065777*Log[2]) + (336384*Log[22591009/336384])/(22591009*Log[2]) + Log[97]/(97*Log[2]) + (48*Log[4753/48])/(4753*Log[2]) + (48*Log[9409/48])/(9409*Log[2]) + (2304*Log[912673/2304])/(912673*Log[2]) + (110592*Log[88529281/110592])/(88529281*Log[2]) + (5308416*Log[4337934769/5308416])/(4337934769*Log[2])
(553043883779401*Log[600372506250000/553043883779401])/(600372506250000*Log[2]) + (10566009748049*Log[600372506250000/10566009748049])/(600372506250000*Log[2]) + (2029562899*Log[121287375000/2029562899])/(121287375000*Log[2]) + (357749*Log[24502500/357749])/(24502500*Log[2]) + Log[99]/(99*Log[2]) + (49*Log[4950/49])/(4950*Log[2]) + (49*Log[9801/49])/(9801*Log[2]) + (2401*Log[970299/2401])/(970299*Log[2]) + (117649*Log[96059601/117649])/(96059601*Log[2]) + (5764801*Log[4802980050/5764801])/(4802980050*Log[2])
(649548437500000*Log[703989528905601/649548437500000])/(703989528905601*Log[2]) + (12161900000000*Log[703989528905601/12161900000000])/(703989528905601*Log[2]) + (2244125000*Log[136670457951/2244125000])/(136670457951*Log[2]) + (380000*Log[26532801/380000])/(26532801*Log[2]) + Log[101]/(101*Log[2]) + (50*Log[5151/50])/(5151*Log[2]) + (50*Log[10201/50])/(10201*Log[2]) + (2500*Log[1030301/2500])/(1030301*Log[2]) + (125000*Log[104060401/125000])/(104060401*Log[2]) + (6250000*Log[5307080451/6250000])/(5307080451*Log[2])
(760478091309873*Log[822928822333696/760478091309873])/(822928822333696*Log[2]) + (13960093741515*Log[822928822333696/13960093741515])/(822928822333696*Log[2]) + (2476461519*Log[153646158016/2476461519])/(153646158016*Log[2]) + (403155*Log[28686736/403155])/(28686736*Log[2]) + Log[103]/(103*Log[2]) + (51*Log[5356/51])/(5356*Log[2]) + (51*Log[10609/51])/(10609*Log[2]) + (2601*Log[1092727/2601])/(1092727*Log[2]) + (132651*Log[112550881/132651])/(112550881*Log[2]) + (6765201*Log[5852645812/6765201])/(5852645812*Log[2])
(887642963104768*Log[959092897100625/887642963104768])/(959092897100625*Log[2]) + (15981525527552*Log[959092897100625/15981525527552])/(959092897100625*Log[2]) + (2727654592*Log[172343737125/2727654592])/(172343737125*Log[2]) + (427232*Log[30969225/427232])/(30969225*Log[2]) + Log[105]/(105*Log[2]) + (52*Log[5565/52])/(5565*Log[2]) + (52*Log[11025/52])/(11025*Log[2]) + (2704*Log[1157625/2704])/(1157625*Log[2]) + (140608*Log[121550625/140608])/(121550625*Log[2]) + (7311616*Log[6442183125/7311616])/(6442183125*Log[2])
(1033038634477897*Log[1114577187760656/1033038634477897])/(1114577187760656*Log[2]) + (18248828289965*Log[1114577187760656/18248828289965])/(1114577187760656*Log[2]) + (2998829411*Log[192900170952/2998829411])/(192900170952*Log[2]) + (452249*Log[33385284/452249])/(33385284*Log[2]) + Log[107]/(107*Log[2]) + (53*Log[5778/53])/(5778*Log[2]) + (53*Log[11449/53])/(11449*Log[2]) + (2809*Log[1225043/2809])/(1225043*Log[2]) + (148877*Log[131079601/148877])/(131079601*Log[2]) + (7890481*Log[7078298454/7890481])/(7078298454*Log[2])
